/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 2.13
 -- forward : -29.95
 -- right : 0.39
 -- left : -30.40

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.08
 -- right : 1.58
 -- left : -7.62

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.75
 -- forward : -5.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.12
 -- forward : 2.00
 -- right : 1.07
 -- left : 1.03

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.83

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.57
 -- forward : -9.98
 -- right : 0.23
 -- left : -9.97

('left', 'red', 'right', 'left', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -3.67
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.03
 -- forward : -20.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -3.86
 -- forward : 0.44
 -- right : 0.40
 -- left : 2.02

('left', 'red', 'left', None, None)
 -- None : 2.02
 -- forward : -9.94
 -- right : 0.87
 -- left : -9.44

('left', 'green', None, 'right', None)
 -- None : -3.85
 -- forward : 0.00
 -- right : 0.64
 -- left : 1.71

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'red', 'left', 'right', None)
